[[34m2025-04-14 03:02:18[0m] Experiment directory created at checkpoints/077-DiT-XL-2
[[34m2025-04-14 03:02:18[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-14 03:03:05[0m] DiT Parameters: 675,129,632
[[34m2025-04-14 10:38:25[0m] (step=0000812) Train Loss: 0.1669, Train Sec/Steps:18.20s, Steps/Sec: 0.05
[[34m2025-04-14 10:39:06[0m] (step=0000813) Train Loss: 0.1596, Train Sec/Steps:40.59s, Steps/Sec: 0.02
[[34m2025-04-14 10:39:24[0m] (step=0000814) Train Loss: 0.1704, Train Sec/Steps:18.47s, Steps/Sec: 0.05
[[34m2025-04-14 10:39:43[0m] (step=0000815) Train Loss: 0.1601, Train Sec/Steps:18.24s, Steps/Sec: 0.05
[[34m2025-04-14 10:40:00[0m] (step=0000816) Train Loss: 0.1273, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 10:40:18[0m] (step=0000817) Train Loss: 0.1713, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 10:40:35[0m] (step=0000818) Train Loss: 0.1622, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-14 10:40:53[0m] (step=0000819) Train Loss: 0.1418, Train Sec/Steps:17.19s, Steps/Sec: 0.06
[[34m2025-04-14 10:41:10[0m] (step=0000820) Train Loss: 0.1863, Train Sec/Steps:16.95s, Steps/Sec: 0.06
[[34m2025-04-14 10:41:28[0m] (step=0000821) Train Loss: 0.1597, Train Sec/Steps:18.82s, Steps/Sec: 0.05
[[34m2025-04-14 10:41:45[0m] (step=0000822) Train Loss: 0.1304, Train Sec/Steps:16.88s, Steps/Sec: 0.06
[[34m2025-04-14 10:42:33[0m] (step=0000823) Train Loss: 0.1613, Train Sec/Steps:47.57s, Steps/Sec: 0.02
[[34m2025-04-14 10:43:10[0m] (step=0000824) Train Loss: 0.1782, Train Sec/Steps:37.03s, Steps/Sec: 0.03
[[34m2025-04-14 10:43:47[0m] (step=0000825) Train Loss: 0.1399, Train Sec/Steps:36.97s, Steps/Sec: 0.03
[[34m2025-04-14 10:44:05[0m] (step=0000826) Train Loss: 0.1491, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-14 10:44:22[0m] (step=0000827) Train Loss: 0.2026, Train Sec/Steps:17.49s, Steps/Sec: 0.06
[[34m2025-04-14 10:45:20[0m] (step=0000828) Train Loss: 0.1673, Train Sec/Steps:57.53s, Steps/Sec: 0.02
[[34m2025-04-14 10:45:37[0m] (step=0000829) Train Loss: 0.1574, Train Sec/Steps:17.35s, Steps/Sec: 0.06
[[34m2025-04-14 10:46:19[0m] (step=0000830) Train Loss: 0.2052, Train Sec/Steps:41.28s, Steps/Sec: 0.02
[[34m2025-04-14 10:47:16[0m] (step=0000831) Train Loss: 0.1038, Train Sec/Steps:57.70s, Steps/Sec: 0.02
[[34m2025-04-14 10:48:15[0m] (step=0000832) Train Loss: 0.1601, Train Sec/Steps:58.88s, Steps/Sec: 0.02
[[34m2025-04-14 10:49:25[0m] (step=0000833) Train Loss: 0.1511, Train Sec/Steps:69.45s, Steps/Sec: 0.01
[[34m2025-04-14 10:50:02[0m] (step=0000834) Train Loss: 0.1614, Train Sec/Steps:37.67s, Steps/Sec: 0.03
[[34m2025-04-14 10:50:22[0m] (step=0000835) Train Loss: 0.1524, Train Sec/Steps:19.89s, Steps/Sec: 0.05
[[34m2025-04-14 10:50:43[0m] (step=0000836) Train Loss: 0.1355, Train Sec/Steps:20.97s, Steps/Sec: 0.05
[[34m2025-04-14 10:51:04[0m] (step=0000837) Train Loss: 0.1686, Train Sec/Steps:20.50s, Steps/Sec: 0.05
[[34m2025-04-14 10:52:02[0m] (step=0000838) Train Loss: 0.1659, Train Sec/Steps:57.66s, Steps/Sec: 0.02
[[34m2025-04-14 10:52:19[0m] (step=0000839) Train Loss: 0.1796, Train Sec/Steps:17.23s, Steps/Sec: 0.06
[[34m2025-04-14 10:52:37[0m] (step=0000840) Train Loss: 0.1034, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-14 10:53:40[0m] (step=0000841) Train Loss: 0.1822, Train Sec/Steps:63.39s, Steps/Sec: 0.02
[[34m2025-04-14 10:53:58[0m] (step=0000842) Train Loss: 0.1448, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-14 10:54:16[0m] (step=0000843) Train Loss: 0.1112, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-14 10:54:33[0m] (step=0000844) Train Loss: 0.1404, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-14 10:54:51[0m] (step=0000845) Train Loss: 0.1924, Train Sec/Steps:17.10s, Steps/Sec: 0.06
